experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,comprehension_continue_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,A vizsgálat feltételeibe (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) beleegyezem (igen/nem).,Az adatkezelési feltételeket (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) elfogadom (igen/nem).,Nem*,Kor*,Oktatás éve (oktatási intézményben eltöltött összes évek száma)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,enc_instructions_1_key.keys,enc_instructions_1_key.rt,enc_instructions_2_key.keys,enc_instructions_2_key.rt,enc_instructions_3_key.keys,enc_instructions_3_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,enc_practice_trials.thisRepN,enc_practice_trials.thisTrialN,enc_practice_trials.thisN,enc_practice_trials.thisIndex,enc_practice_trials.ran,Task,TrialType,StimType,Order,CurrentImage,CurrentX,CurrentY,Jitter,Section,enc_trial_key.rt,end_practice_key.keys,end_practice_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,TrialIndex,ScannerRun,Delay,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,comprehension_enc_run.thisRepN,comprehension_enc_run.thisTrialN,comprehension_enc_run.thisN,comprehension_enc_run.thisIndex,comprehension_enc_run.ran,comprehension_continue_key.rt,enc_run_end_key.keys,enc_run_end_key.rt,enc_runs.thisRepN,enc_runs.thisTrialN,enc_runs.thisN,enc_runs.thisIndex,enc_runs.ran,inter_task_break_key.keys,inter_task_break_key.rt,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_4_key.keys,rec_instructions_4_key.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,DemoImage,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,rec_practice_trials.thisRepN,rec_practice_trials.thisTrialN,rec_practice_trials.thisN,rec_practice_trials.thisIndex,rec_practice_trials.ran,BlockNr,Filler,rec_practice_blocks.thisRepN,rec_practice_blocks.thisTrialN,rec_practice_blocks.thisN,rec_practice_blocks.thisIndex,rec_practice_blocks.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,rec_blocks.thisRepN,rec_blocks.thisTrialN,rec_blocks.thisN,rec_blocks.thisIndex,rec_blocks.ran,end_rec_run_key.keys,end_rec_run_key.rt,rec_runs.thisRepN,rec_runs.thisTrialN,rec_runs.thisN,rec_runs.thisIndex,rec_runs.ran,comprehension_end.thisRepN,comprehension_end.thisTrialN,comprehension_end.thisN,comprehension_end.thisIndex,comprehension_end.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0,6,6,6,1,EncodingPractice,-,-,1,stimuli/fractals/181c.jpg,-300,0,3000,Encoding,0.90865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0,7,7,7,1,EncodingPractice,-,-,1,stimuli/fractals/163a.jpg,300,0,800,Encoding,1.490845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0,8,8,8,1,EncodingPractice,LOC,TARGET,1,stimuli/fractals/166a.jpg,-300,0,1500,Encoding,2.69979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,OLP,1,stimuli/fractals/46c.jpg,212.1320344,212.1320344,2000,,1.155985,right,8.761475,0,0,0,0,1,1,1,3,stimuli/fractals/46c.jpg,stimuli/fractals/46a.jpg,stimuli/fractals/46b.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,,,,,,,,OLP,1,stimuli/fractals/120a.jpg,212.1320344,-212.1320344,6000,,1.42605,,,0,1,1,1,1,2,1,3,stimuli/fractals/120a.jpg,stimuli/fractals/120c.jpg,stimuli/fractals/120b.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,LLP,1,stimuli/fractals/22c.jpg,212.1320344,212.1320344,2000,,1.563945,,,0,2,2,2,1,3,1,5,stimuli/fractals/22c.jpg,stimuli/fractals/22a.jpg,stimuli/fractals/22b.jpg,212.1320344,212.1320344,300,0,0,300,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,ERP,1,stimuli/fractals/33b.jpg,212.1320344,-212.1320344,1000,,1.05172,,,0,3,3,3,1,4,1,2,stimuli/fractals/33b.jpg,stimuli/fractals/33a.jpg,stimuli/fractals/33c.jpg,212.1320344,-212.1320344,300,0,0,-300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,,,,,,,,OLP,2,stimuli/fractals/46a.jpg,212.1320344,212.1320344,5000,,2.40753,,,0,4,4,4,1,5,1,0,stimuli/fractals/46c.jpg,stimuli/fractals/46a.jpg,stimuli/fractals/46b.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,,,,,,,,OLP,2,stimuli/fractals/120c.jpg,212.1320344,-212.1320344,3000,,1.86857,,,0,5,5,5,1,6,1,0,stimuli/fractals/120a.jpg,stimuli/fractals/120c.jpg,stimuli/fractals/120b.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,,,,,,,,ERP,2,stimuli/fractals/33b.jpg,212.1320344,-212.1320344,6000,,2.05065,,,0,6,6,6,1,7,1,0,stimuli/fractals/33b.jpg,stimuli/fractals/33a.jpg,stimuli/fractals/33c.jpg,212.1320344,-212.1320344,300,0,0,-300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,,,,,,,,ERP,1,stimuli/fractals/73c.jpg,-212.1320344,-212.1320344,2000,,1.316215,,,0,7,7,7,1,8,1,5,stimuli/fractals/73c.jpg,stimuli/fractals/73a.jpg,stimuli/fractals/73b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,LLP,2,stimuli/fractals/22c.jpg,300,0,2000,,1.8108,,,0,8,8,8,1,9,1,0,stimuli/fractals/22c.jpg,stimuli/fractals/22a.jpg,stimuli/fractals/22b.jpg,212.1320344,212.1320344,300,0,0,300,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,LLP,1,stimuli/fractals/80b.jpg,212.1320344,-212.1320344,3000,,0.90272,,,0,9,9,9,1,10,1,4,stimuli/fractals/80b.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80c.jpg,212.1320344,-212.1320344,300,0,0,-300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,ERP,1,stimuli/fractals/144b.jpg,0,300,2000,,0.70478,,,0,10,10,10,1,11,1,1,stimuli/fractals/144b.jpg,stimuli/fractals/144a.jpg,stimuli/fractals/144c.jpg,0,300,-212.1320344,212.1320344,212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,OLP,1,stimuli/fractals/85c.jpg,-212.1320344,-212.1320344,2000,,0.84348,,,0,11,11,11,1,12,1,4,stimuli/fractals/85c.jpg,stimuli/fractals/85a.jpg,stimuli/fractals/85b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,ERP,2,stimuli/fractals/144b.jpg,0,300,2000,,0.818855,,,0,12,12,12,1,13,1,0,stimuli/fractals/144b.jpg,stimuli/fractals/144a.jpg,stimuli/fractals/144c.jpg,0,300,-212.1320344,212.1320344,212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,,,,,,,,ERP,2,stimuli/fractals/73c.jpg,-212.1320344,-212.1320344,500,,1.40875,,,0,13,13,13,1,14,1,0,stimuli/fractals/73c.jpg,stimuli/fractals/73a.jpg,stimuli/fractals/73b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,LLP,2,stimuli/fractals/80b.jpg,300,0,500,,0.889555,,,0,14,14,14,1,15,1,0,stimuli/fractals/80b.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80c.jpg,212.1320344,-212.1320344,300,0,0,-300,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,25,22,2020-05-15_16h09.48.206,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,,,,,,,,LLP,1,stimuli/fractals/102b.jpg,-212.1320344,-212.1320344,1000,,0.947785,,,0,15,15,15,1,16,1,2,stimuli/fractals/102b.jpg,stimuli/fractals/102a.jpg,stimuli/fractals/102c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
